state,region,year,month,peak_temp_c,avg_temp_c,heatwave_days,station_count,obs_count
Andhra Pradesh,South Peninsula,2020,1,50.6,41.62158979437842,80,20,1798
Andhra Pradesh,South Peninsula,2020,2,47.2,37.781188495664445,86,20,1682
Andhra Pradesh,South Peninsula,2020,3,43.1,33.92681710997925,14,20,1798
Andhra Pradesh,South Peninsula,2020,4,38.4,30.995190789473682,0,20,1740
Andhra Pradesh,South Peninsula,2020,5,37.2,30.104936804376532,0,20,1798
Andhra Pradesh,South Peninsula,2020,6,39.9,31.350754873294346,0,20,1740
Andhra Pradesh,South Peninsula,2020,7,42.5,34.43719746274288,25,20,1798
Andhra Pradesh,South Peninsula,2020,8,46.5,38.46477009054895,97,20,1798
Andhra Pradesh,South Peninsula,2020,9,51.2,42.4230716374269,79,20,1740
Andhra Pradesh,South Peninsula,2020,10,52.0,45.27074207696661,91,20,1798
Andhra Pradesh,South Peninsula,2020,11,52.0,46.005649853801174,92,20,1740
Andhra Pradesh,South Peninsula,2020,12,52.0,44.66084323712507,93,20,1798
Andhra Pradesh,South Peninsula,2021,1,51.0,42.0861233729485,103,20,1798
Andhra Pradesh,South Peninsula,2021,2,46.4,38.198693870091894,111,20,1624
Andhra Pradesh,South Peninsula,2021,3,41.9,34.23201612903226,26,20,1798
Andhra Pradesh,South Peninsula,2021,4,38.8,31.47250097465887,0,20,1740
Andhra Pradesh,South Peninsula,2021,5,38.4,30.299933738917186,0,20,1798
Andhra Pradesh,South Peninsula,2021,6,39.5,31.501369883040937,0,20,1740
Andhra Pradesh,South Peninsula,2021,7,45.4,34.553472929635916,38,20,1798
Andhra Pradesh,South Peninsula,2021,8,46.3,38.54289473684211,115,20,1798
Andhra Pradesh,South Peninsula,2021,9,51.0,42.61542616959064,100,20,1740
Andhra Pradesh,South Peninsula,2021,10,52.0,45.45823571024335,105,20,1798
Andhra Pradesh,South Peninsula,2021,11,52.0,46.34473538011696,103,20,1740
Andhra Pradesh,South Peninsula,2021,12,52.0,45.25117642897567,121,20,1798
Andhra Pradesh,South Peninsula,2022,1,51.1,42.15131791171477,134,20,1798
Andhra Pradesh,South Peninsula,2022,2,46.9,38.38124503968254,117,20,1624
Andhra Pradesh,South Peninsula,2022,3,42.4,34.7701841633654,40,20,1798
Andhra Pradesh,South Peninsula,2022,4,39.3,31.658529970760235,0,20,1740
Andhra Pradesh,South Peninsula,2022,5,37.4,30.963700716845878,0,20,1798
Andhra Pradesh,South Peninsula,2022,6,41.5,31.998426656920078,1,20,1740
Andhra Pradesh,South Peninsula,2022,7,46.4,34.73369670816827,31,20,1798
Andhra Pradesh,South Peninsula,2022,8,47.1,38.776418836068665,144,20,1798
Andhra Pradesh,South Peninsula,2022,9,49.8,42.82784673489279,130,20,1740
Andhra Pradesh,South Peninsula,2022,10,52.0,45.67126108281457,146,20,1798
Andhra Pradesh,South Peninsula,2022,11,52.0,46.56682188851288,172,20,1740
Andhra Pradesh,South Peninsula,2022,12,52.0,45.5147550776583,136,20,1798
Andhra Pradesh,South Peninsula,2023,1,50.0,42.65625448028674,167,20,1798
Andhra Pradesh,South Peninsula,2023,2,47.3,38.85088624338624,170,20,1624
Andhra Pradesh,South Peninsula,2023,3,42.2,34.97520310633214,37,20,1798
Andhra Pradesh,South Peninsula,2023,4,39.3,32.10565432098765,0,20,1740
Andhra Pradesh,South Peninsula,2023,5,39.6,31.04258064516129,0,20,1798
Andhra Pradesh,South Peninsula,2023,6,39.7,32.32681481481482,0,20,1740
Andhra Pradesh,South Peninsula,2023,7,43.2,35.238936678614095,55,20,1798
Andhra Pradesh,South Peninsula,2023,8,47.7,39.25291590506754,170,20,1798
Andhra Pradesh,South Peninsula,2023,9,51.4,43.277505847953215,177,20,1740
Andhra Pradesh,South Peninsula,2023,10,52.0,45.951276174306734,182,20,1798
Andhra Pradesh,South Peninsula,2023,11,52.0,46.9168216374269,173,20,1740
Andhra Pradesh,South Peninsula,2023,12,52.0,45.741878890775325,179,20,1798
Andhra Pradesh,South Peninsula,2024,1,51.5,42.96465478211658,218,20,1798
Andhra Pradesh,South Peninsula,2024,2,46.6,38.96689957652753,191,20,1682
Andhra Pradesh,South Peninsula,2024,3,42.8,35.05671194114318,42,20,1798
Andhra Pradesh,South Peninsula,2024,4,41.2,32.336011695906436,2,20,1740
Andhra Pradesh,South Peninsula,2024,5,38.5,31.4361233729485,0,20,1798
Andhra Pradesh,South Peninsula,2024,6,39.8,32.55160233918129,0,20,1740
Andhra Pradesh,South Peninsula,2024,7,45.0,35.66113469156763,71,20,1798
Andhra Pradesh,South Peninsula,2024,8,48.1,39.63407187323147,198,20,1798
Andhra Pradesh,South Peninsula,2024,9,51.0,43.628456140350885,199,20,1740
Andhra Pradesh,South Peninsula,2024,10,52.0,46.35199773627617,207,20,1798
Andhra Pradesh,South Peninsula,2024,11,52.0,47.18988888888888,209,20,1740
Andhra Pradesh,South Peninsula,2024,12,52.0,46.00922184493492,210,20,1798
Andhra Pradesh,South Peninsula,2025,1,51.3,43.20867289190719,271,20,1798
Andhra Pradesh,South Peninsula,2025,2,47.4,39.3521365914787,250,20,1624
Andhra Pradesh,South Peninsula,2025,3,43.4,35.47608941709111,63,20,1798
Andhra Pradesh,South Peninsula,2025,4,39.6,32.67945321637427,0,20,1740
Andhra Pradesh,South Peninsula,2025,5,38.8,31.640147142048672,0,20,1798
Andhra Pradesh,South Peninsula,2025,6,42.0,32.747476608187135,3,20,1740
Andhra Pradesh,South Peninsula,2025,7,43.2,35.64619411431806,81,20,1798
Andhra Pradesh,South Peninsula,2025,8,47.7,39.87645444255801,284,20,1798
Andhra Pradesh,South Peninsula,2025,9,52.0,43.69305555555555,223,20,1740
Andhra Pradesh,South Peninsula,2025,10,52.0,46.530616864742505,270,20,1798
Andhra Pradesh,South Peninsula,2025,11,52.0,47.486233918128654,269,20,1740
